,Date,total_cap,tot_rent,net value
1164,2022-10-20,1015333535288.1151,0.000796080143994353,1502.8911798909555
1165,2022-10-21,1010538223513.755,-0.004458157783161957,1496.1910538800792
1166,2022-10-24,1025253968667.8613,0.014556213850570364,1517.969930821668
1167,2022-10-25,1042934817214.4908,0.017659404880256656,1544.776376426103
1168,2022-10-26,1025271436018.9069,0.007119549817055358,1555.7744887942788
1169,2022-10-27,1049540765326.171,-0.00038811697461829756,1555.1706663064997
1170,2022-10-28,1048355119120.6748,-0.0005828598115004974,1554.264219825085
1171,2022-10-31,1053242114566.0875,0.004628566242910052,1561.4582347255302
1172,2022-11-01,1050704541396.8691,0.0031896661670029612,1566.4387652280225
1173,2022-11-02,1054869886465.111,-0.0011488796109971038,1564.6391156687766
1174,2022-11-03,1043502948557.3689,-0.010707621336558174,1547.8855524898281
1175,2022-11-04,1058818402991.0178,0.016049808188477264,1572.7288187050049
1176,2022-11-07,1058192110174.8506,-0.0008881005590546866,1571.3320773618716
1177,2022-11-08,1066034014978.5779,0.007722755092537845,1583.467090164386
1178,2022-11-09,1071402526836.296,0.004834083565683901,1591.121702401751
1179,2022-11-10,1097404265070.8042,0.02802377025890756,1635.7109314438194
1180,2022-11-11,1090471937331.5507,0.00020215640089869786,1636.0416008786308
1181,2022-11-14,1096404566394.243,-0.0003499681923925853,1635.469038356892
1182,2022-11-15,1098401738455.9427,0.0021797845646585874,1639.0340085226792
1183,2022-11-16,1086845543223.8358,-0.010302806358925836,1622.147358517176
1184,2022-11-17,1082350707134.8466,-0.004382449825030622,1615.0383791096683
1185,2022-11-18,1098875861177.1488,0.015483745363181783,1640.0452221235682
1186,2022-11-21,1104816684925.854,0.005449560113439693,1648.9827471502902
1187,2022-11-22,1110088471054.6216,0.005432174553992937,1657.9403092693333
1188,2022-11-23,1110348355922.8862,0.0005428268921365099,1658.840283854762
1189,2022-11-24,1065196349269.6044,0.004812041012207208,1666.8226913333726
1190,2022-11-25,1117209877316.3506,0.0013245357987236258,1669.0304576581686
1191,2022-11-28,1113077489789.8813,-0.003936799524236715,1662.4598193465233
1192,2022-11-29,1107408291655.5908,-0.004601473215058814,1654.810055016689
1193,2022-11-30,1113831222135.3428,0.006409934759420479,1665.4172795085788
1194,2022-12-01,1122208737590.4983,0.00767901811357477,1678.2060489645858
1195,2022-12-02,1122316663776.1958,-0.00015658191093895224,1677.9432722544896
1196,2022-12-05,1120860828082.951,-0.001463232356795981,1675.4880513656585
1197,2022-12-06,1091549658412.441,-0.004642181560672619,1667.7101316284816
1198,2022-12-07,1112501513182.0657,-0.0024649181267219103,1663.5993626949128
1199,2022-12-08,1106479750243.7349,-0.005204141476367463,1654.9417562514536
1200,2022-12-09,1116705000231.737,0.009080473699687616,1669.9694113436099
1201,2022-12-12,1111139961340.221,-0.004573605425446677,1662.3316301835587
1202,2022-12-13,1120794507863.1663,0.009349767616172653,1677.8740446267884
1203,2022-12-14,1123385243923.227,0.0021315742933981858,1681.4505578078752
1204,2022-12-15,1093679660007.6473,-0.02673262932331888,1636.5009633205095
1205,2022-12-16,1082454985542.5409,-0.009797734823700876,1620.4669608431643
1206,2022-12-19,1083836768362.1266,0.0014698662942303773,1622.8488306098216
1207,2022-12-20,1077550065023.5707,-0.005678759105181291,1613.633063036663
1208,2022-12-21,1093026391700.5546,0.014431359063790356,1636.919981166549
1209,2022-12-22,1082926912966.9268,-0.009164129009406672,1621.919035281063
1210,2022-12-23,1090714544749.6636,-0.000945918775716758,1620.3848316128983
1211,2022-12-27,919020867897.8792,0.004271290183657466,1627.305965437914
1212,2022-12-28,1082391259536.3546,-0.0003144044854665404,1626.7943331431538
1213,2022-12-29,1088198848479.7866,0.0058502907191021,1636.311552932229
1214,2022-12-30,1081804326885.7924,-0.013992693366148503,1613.415147120562
1215,2023-01-02,454502610819.8456,0.014832460705372542,1637.3460638916806
1216,2023-01-03,1098095170327.4532,0.017516159921590314,1666.0260793937937
1217,2023-01-04,1116876592285.4338,0.01749526286127119,1695.1736435865212
1218,2023-01-05,1118329621688.8813,-0.004018371474707234,1688.3618061724576
1219,2023-01-06,1032326804038.6693,0.009212357745267309,1703.9155991343641
1220,2023-01-09,1126816514475.3616,0.005026962368592027,1712.4811187304697
1221,2023-01-10,1117983688952.8232,-0.007681694312931379,1699.3263622597153
1222,2023-01-11,1121428081350.7148,0.0035114342384040243,1705.2934350303765
1223,2023-01-12,1124143644835.805,0.002636630684938961,1709.7896640280026
1224,2023-01-13,1124708714131.813,0.0025684380665016533,1714.1811528868031
1225,2023-01-16,1083582979825.6046,0.008073351973047205,1728.020340679622
1226,2023-01-17,1138465989861.809,0.004610003845169207,1735.9865210946857
1227,2023-01-18,1141127276832.9033,0.0026065074753210903,1740.5113829389754
1228,2023-01-19,1123097062374.7354,-0.015611378861133252,1713.3396003278
1229,2023-01-20,1125981562926.2751,0.002636418689871063,1717.8566808722005
1230,2023-01-23,1133246509149.6455,0.006604048526206244,1729.201489753748
1231,2023-01-24,1132173899796.6567,-0.0009034438263641534,1727.6392533432902
1232,2023-01-25,1130428609375.5615,-0.0014972479802280653,1725.0525489606591
1233,2023-01-26,1122432377371.426,-0.006503299484493231,1713.8340156082795
1234,2023-01-27,1124849682705.8518,0.0023555318611740914,1717.8710062368089
1235,2023-01-30,1123323788199.1414,-0.0012297021071785272,1715.7585366405785
1236,2023-01-31,1123878836454.849,0.0007056277620138907,1716.9692234969446
1237,2023-02-01,1119539335019.3877,-0.003516344521969599,1710.9317681735106
1238,2023-02-02,1132727581026.427,0.012731165563199033,1732.7139237814642
1239,2023-02-03,1136732632975.8635,0.0038775864784280586,1739.432671863303
1240,2023-02-06,1129133723437.8184,-0.006551496098110907,1728.036785500664
1241,2023-02-07,1127694047619.0151,-0.0010824341273341482,1726.1662995107495
1242,2023-02-08,1133474144868.005,0.00524058334122066,1735.2124178641418
1243,2023-02-09,1134916132406.7017,0.001475492671841699,1737.772711070789
1244,2023-02-10,1125220685739.7053,-0.008365965326684058,1723.2345648243129
1245,2023-02-13,1137855224969.7966,0.011252623524769589,1742.625474627151
1246,2023-02-14,1133684166648.802,-0.003557912647583723,1736.4253654109734
1247,2023-02-15,1143044450672.3713,0.008275112920063719,1750.7944813870122
1248,2023-02-16,1141878163716.7532,-0.0008249974136672503,1749.350080468005
1249,2023-02-17,1141115243782.636,-0.0005267750558220308,1748.4285664817141
1250,2023-02-20,1090161298340.3644,-0.0010889851103748423,1746.5245538062616
1251,2023-02-21,1139151877606.4277,-0.00042905693299251667,1745.7751953378092
1252,2023-02-22,1139839566460.128,0.0007792565923468095,1747.1356021675317
1253,2023-02-23,1136734024405.7664,-0.0026427777827633487,1742.5183110146486
1254,2023-02-24,1129725526097.4373,-0.0060564872311247575,1731.9647711139874
1255,2023-02-27,1137642021300.9375,0.007127658047911803,1744.3096237535178
1256,2023-02-28,1131786250075.2861,-0.005074263122177838,1735.4585377560454
1257,2023-03-01,1123742784036.269,-0.006969651779168039,1723.3629960707015
1258,2023-03-02,1133222503514.6929,0.008571978190690353,1738.1356260876623
1259,2023-03-03,1144307246632.0068,0.0098541162572724,1755.2634166180374
1260,2023-03-06,1145024002977.679,0.0007108118854578406,1756.5110787166786
1261,2023-03-07,1139745816369.1042,-0.005500100770034192,1746.8500907800556
1262,2023-03-08,1139469805117.1345,-1.992665446609029e-05,1746.8152819018926
1263,2023-03-09,1132433785806.27,-0.005945803080081206,1736.4290622184274
1264,2023-03-10,1117077362739.938,-0.013378328201544085,1713.1985443253698
1265,2023-03-13,1099499133136.5504,-0.015156934971267914,1687.2317053961592
1266,2023-03-14,1114439715774.1836,0.013744272143904326,1710.4214771249478
1267,2023-03-15,1085644048084.914,-0.02532637036946447,1667.102709307395
1268,2023-03-16,1104749468951.0396,0.01806169449611936,1697.213409136558
1269,2023-03-17,1077186555903.6482,-0.015996244693111037,1670.0643681475806
1270,2023-03-20,1088261362653.293,0.010361261868818077,1687.3683424037397
1271,2023-03-21,1100645959348.1516,0.011658560650088627,1707.040628562693
1272,2023-03-22,1096557407726.2115,-0.003428974679432111,1701.1872294705895
1273,2023-03-23,1095207599628.9688,-0.0013443127191394397,1698.9003018403746
1274,2023-03-24,1081645447835.7,-0.012311578758568819,1677.9841569713105
1275,2023-03-27,1099776494242.6194,0.01889932662798281,1709.696927630492
1276,2023-03-28,1099612257078.268,-0.000806311599970191,1708.31837916531
1277,2023-03-29,1111268264474.3137,0.010374441640300915,1726.041228493014
1278,2023-03-30,1123390463563.633,0.011324460265524795,1745.5877138017404
1279,2023-03-31,1133715671127.0957,0.008674332097001105,1760.7295213357015
1280,2023-04-03,1127924340416.7231,-0.0043867524879285255,1753.0056367274128
1281,2023-04-04,1127477227000.9812,-7.20028244851205e-05,1752.87941537023
1282,2023-04-05,1127401681743.1904,-0.00028819466805673203,1752.3742448689738
1283,2023-04-06,1077658638394.344,0.0030842138524921118,1757.778941789749
1284,2023-04-10,45526868713.117226,0.006516117233185488,1769.232835444476
1285,2023-04-11,1135137506841.2896,0.004574819597639101,1777.3267564928542
1286,2023-04-12,1135634204075.9807,0.0010186145777856548,1779.1371674365064
1287,2023-04-13,1139829935299.144,0.00393958177620757,1786.1462237987128
1288,2023-04-14,1143472351163.2288,0.0027101987067612594,1790.9870349845385
1289,2023-04-17,1146759547609.7156,0.003217305235596379,1796.7491869490796
1290,2023-04-18,1150024295482.8467,0.0036581874072709104,1803.322032198801
1291,2023-04-19,1154223948600.7246,0.003610646708720579,1809.8331909591232
1292,2023-04-20,1157675596717.0298,0.003363507170591561,1815.9205778744888
